nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
 31%|███       | 38776/125000 [5:25:03<5:34:22,  4.30it/s]
 31%|███       | 38777/125000 [5:25:03<5:47:23,  4.14it/s]
 31%|███       | 38778/125000 [5:25:03<5:58:46,  4.01it/s]
 31%|███       | 38779/125000 [5:25:03<6:03:52,  3.95it/s]
 31%|███       | 38780/125000 [5:25:04<6:11:32,  3.87it/s]
 31%|███       | 38781/125000 [5:25:04<6:04:24,  3.94it/s]
 31%|███       | 38782/125000 [5:25:04<6:05:17,  3.93it/s]
 31%|███       | 38783/125000 [5:25:04<5:51:14,  4.09it/s]
 31%|███       | 38784/125000 [5:25:05<5:50:04,  4.10it/s]
 31%|███       | 38785/125000 [5:25:05<5:47:33,  4.13it/s]
 31%|███       | 38786/125000 [5:25:05<5:53:28,  4.06it/s]
 31%|███       | 38787/125000 [5:25:05<5:47:12,  4.14it/s]
 31%|███       | 38788/125000 [5:25:06<5:42:24,  4.20it/s]
 31%|███       | 38789/125000 [5:25:06<5:33:13,  4.31it/s]
 31%|███       | 38790/125000 [5:25:06<5:27:58,  4.38it/s]
 31%|███       | 38791/125000 [5:25:06<5:35:18,  4.29it/s]
 31%|███       | 38792/125000 [5:25:07<5:31:21,  4.34it/s]
 31%|███       | 38793/125000 [5:25:07<5:19:53,  4.49it/s]
 31%|███       | 38794/125000 [5:25:07<5:00:02,  4.79it/s]
 31%|███       | 38795/125000 [5:25:07<5:40:01,  4.23it/s]
 31%|███       | 38796/125000 [5:25:07<5:38:29,  4.24it/s]
 31%|███       | 38797/125000 [5:25:08<5:46:03,  4.15it/s]
 31%|███       | 38798/125000 [5:25:08<5:37:46,  4.25it/s]
 31%|███       | 38799/125000 [5:25:08<5:10:52,  4.62it/s]
 31%|███       | 38800/125000 [5:25:08<5:09:56,  4.64it/s]
 31%|███       | 38801/125000 [5:25:08<4:45:57,  5.02it/s]
 31%|███       | 38802/125000 [5:25:09<5:05:17,  4.71it/s]
 31%|███       | 38803/125000 [5:25:09<5:26:46,  4.40it/s]
 31%|███       | 38804/125000 [5:25:09<5:17:45,  4.52it/s]
 31%|███       | 38805/125000 [5:25:09<5:37:29,  4.26it/s]
 31%|███       | 38806/125000 [5:25:10<5:38:34,  4.24it/s]
 31%|███       | 38807/125000 [5:25:10<5:36:08,  4.27it/s]
 31%|███       | 38808/125000 [5:25:10<5:41:03,  4.21it/s]
 31%|███       | 38809/125000 [5:25:10<5:38:00,  4.25it/s]
 31%|███       | 38810/125000 [5:25:11<5:58:09,  4.01it/s]
 31%|███       | 38811/125000 [5:25:11<5:35:08,  4.29it/s]
 31%|███       | 38812/125000 [5:25:11<5:29:29,  4.36it/s]
 31%|███       | 38813/125000 [5:25:11<5:15:24,  4.55it/s]
 31%|███       | 38814/125000 [5:25:12<5:17:11,  4.53it/s]
 31%|███       | 38815/125000 [5:25:12<5:19:14,  4.50it/s]
 31%|███       | 38816/125000 [5:25:12<5:26:10,  4.40it/s]
 31%|███       | 38817/125000 [5:25:12<5:35:54,  4.28it/s]
 31%|███       | 38818/125000 [5:25:12<5:15:58,  4.55it/s]
 31%|███       | 38819/125000 [5:25:13<5:11:36,  4.61it/s]
 31%|███       | 38820/125000 [5:25:13<5:35:54,  4.28it/s]
 31%|███       | 38821/125000 [5:25:13<5:51:25,  4.09it/s]
 31%|███       | 38822/125000 [5:25:13<5:53:15,  4.07it/s]
 31%|███       | 38823/125000 [5:25:14<5:53:43,  4.06it/s]
 31%|███       | 38824/125000 [5:25:14<5:22:33,  4.45it/s]
 31%|███       | 38825/125000 [5:25:14<5:23:51,  4.43it/s]
 31%|███       | 38826/125000 [5:25:14<5:32:00,  4.33it/s]
 31%|███       | 38827/125000 [5:25:15<5:18:45,  4.51it/s]
 31%|███       | 38828/125000 [5:25:15<5:35:26,  4.28it/s]
 31%|███       | 38829/125000 [5:25:15<5:26:08,  4.40it/s]
 31%|███       | 38830/125000 [5:25:15<5:21:48,  4.46it/s]
 31%|███       | 38831/125000 [5:25:15<5:22:20,  4.46it/s]
 31%|███       | 38832/125000 [5:25:16<5:31:07,  4.34it/s]
 31%|███       | 38833/125000 [5:25:16<5:58:42,  4.00it/s]
 31%|███       | 38834/125000 [5:25:16<5:42:05,  4.20it/s]
 31%|███       | 38835/125000 [5:25:16<5:24:35,  4.42it/s]
 31%|███       | 38836/125000 [5:25:17<5:15:49,  4.55it/s]
 31%|███       | 38837/125000 [5:25:17<5:12:12,  4.60it/s]
 31%|███       | 38838/125000 [5:25:17<5:14:11,  4.57it/s]
 31%|███       | 38839/125000 [5:25:17<5:10:15,  4.63it/s]
 31%|███       | 38840/125000 [5:25:17<5:06:41,  4.68it/s]
 31%|███       | 38841/125000 [5:25:18<5:25:52,  4.41it/s]
 31%|███       | 38842/125000 [5:25:18<5:38:14,  4.25it/s]
 31%|███       | 38843/125000 [5:25:18<5:47:00,  4.14it/s]
 31%|███       | 38844/125000 [5:25:18<5:26:09,  4.40it/s]
 31%|███       | 38845/125000 [5:25:19<5:19:28,  4.49it/s]
 31%|███       | 38846/125000 [5:25:19<4:59:24,  4.80it/s]
 31%|███       | 38847/125000 [5:25:19<5:00:32,  4.78it/s]
 31%|███       | 38848/125000 [5:25:19<4:58:27,  4.81it/s]
 31%|███       | 38849/125000 [5:25:19<5:10:20,  4.63it/s]
 31%|███       | 38850/125000 [5:25:20<4:59:11,  4.80it/s]
 31%|███       | 38851/125000 [5:25:20<5:18:37,  4.51it/s]
 31%|███       | 38852/125000 [5:25:20<5:26:23,  4.40it/s]
 31%|███       | 38853/125000 [5:25:20<5:17:19,  4.52it/s]
 31%|███       | 38854/125000 [5:25:21<5:12:07,  4.60it/s]
 31%|███       | 38855/125000 [5:25:21<5:26:50,  4.39it/s]
 31%|███       | 38856/125000 [5:25:21<5:14:54,  4.56it/s]
 31%|███       | 38857/125000 [5:25:21<5:36:53,  4.26it/s]
 31%|███       | 38858/125000 [5:25:21<5:09:04,  4.65it/s]
 31%|███       | 38859/125000 [5:25:22<5:20:29,  4.48it/s]
 31%|███       | 38860/125000 [5:25:22<5:11:48,  4.60it/s]
 31%|███       | 38861/125000 [5:25:22<5:37:51,  4.25it/s]
 31%|███       | 38862/125000 [5:25:22<5:44:18,  4.17it/s]
 31%|███       | 38863/125000 [5:25:23<5:30:59,  4.34it/s]
 31%|███       | 38864/125000 [5:25:23<5:28:33,  4.37it/s]
 31%|███       | 38865/125000 [5:25:23<5:38:57,  4.24it/s]
 31%|███       | 38866/125000 [5:25:23<5:58:54,  4.00it/s]
 31%|███       | 38867/125000 [5:25:24<5:45:08,  4.16it/s]
 31%|███       | 38868/125000 [5:25:24<5:42:52,  4.19it/s]
 31%|███       | 38869/125000 [5:25:24<5:54:32,  4.05it/s]
 31%|███       | 38870/125000 [5:25:24<6:01:36,  3.97it/s]
 31%|███       | 38871/125000 [5:25:25<5:48:08,  4.12it/s]
 31%|███       | 38872/125000 [5:25:25<5:37:31,  4.25it/s]
 31%|███       | 38873/125000 [5:25:25<5:26:57,  4.39it/s]
 31%|███       | 38874/125000 [5:25:25<5:26:37,  4.39it/s]
 31%|███       | 38875/125000 [5:25:25<5:29:19,  4.36it/s]
 31%|███       | 38876/125000 [5:25:26<5:14:00,  4.57it/s]
 31%|███       | 38877/125000 [5:25:26<5:24:07,  4.43it/s]
 31%|███       | 38878/125000 [5:25:26<5:31:56,  4.32it/s]
 31%|███       | 38879/125000 [5:25:26<5:17:58,  4.51it/s]
 31%|███       | 38880/125000 [5:25:27<5:20:15,  4.48it/s]
 31%|███       | 38881/125000 [5:25:27<5:26:55,  4.39it/s]
 31%|███       | 38882/125000 [5:25:27<5:30:23,  4.34it/s]
 31%|███       | 38883/125000 [5:25:27<5:51:32,  4.08it/s]
 31%|███       | 38884/125000 [5:25:28<5:59:46,  3.99it/s]
 31%|███       | 38885/125000 [5:25:28<5:40:23,  4.22it/s]
 31%|███       | 38886/125000 [5:25:28<5:47:03,  4.14it/s]
 31%|███       | 38887/125000 [5:25:28<5:15:36,  4.55it/s]
 31%|███       | 38888/125000 [5:25:28<5:16:14,  4.54it/s]
 31%|███       | 38889/125000 [5:25:29<5:11:10,  4.61it/s]
 31%|███       | 38890/125000 [5:25:29<5:42:41,  4.19it/s]
 31%|███       | 38891/125000 [5:25:29<5:21:45,  4.46it/s]
 31%|███       | 38892/125000 [5:25:29<5:04:32,  4.71it/s]
 31%|███       | 38893/125000 [5:25:30<5:06:57,  4.68it/s]
 31%|███       | 38894/125000 [5:25:30<5:01:05,  4.77it/s]
 31%|███       | 38895/125000 [5:25:30<5:02:04,  4.75it/s]
 31%|███       | 38896/125000 [5:25:30<5:05:15,  4.70it/s]
 31%|███       | 38897/125000 [5:25:30<4:55:06,  4.86it/s]
 31%|███       | 38898/125000 [5:25:31<4:53:33,  4.89it/s]
 31%|███       | 38899/125000 [5:25:31<4:40:23,  5.12it/s]
 31%|███       | 38900/125000 [5:25:31<4:53:37,  4.89it/s]
 31%|███       | 38901/125000 [5:25:31<5:00:19,  4.78it/s]
 31%|███       | 38902/125000 [5:25:31<5:00:03,  4.78it/s]
 31%|███       | 38903/125000 [5:25:32<5:01:22,  4.76it/s]
 31%|███       | 38904/125000 [5:25:32<5:19:13,  4.50it/s]
 31%|███       | 38905/125000 [5:25:32<5:07:05,  4.67it/s]
 31%|███       | 38906/125000 [5:25:32<5:11:46,  4.60it/s]
 31%|███       | 38907/125000 [5:25:32<5:21:06,  4.47it/s]
 31%|███       | 38908/125000 [5:25:33<5:18:49,  4.50it/s]
 31%|███       | 38909/125000 [5:25:33<5:06:36,  4.68it/s]
 31%|███       | 38910/125000 [5:25:33<5:51:29,  4.08it/s]
 31%|███       | 38911/125000 [5:25:33<5:41:02,  4.21it/s]
 31%|███       | 38912/125000 [5:25:34<6:06:04,  3.92it/s]
 31%|███       | 38913/125000 [5:25:34<5:37:12,  4.25it/s]
 31%|███       | 38914/125000 [5:25:34<5:40:16,  4.22it/s]
 31%|███       | 38915/125000 [5:25:34<5:38:14,  4.24it/s]
 31%|███       | 38916/125000 [5:25:35<5:42:35,  4.19it/s]
 31%|███       | 38917/125000 [5:25:35<5:36:13,  4.27it/s]
 31%|███       | 38918/125000 [5:25:35<5:46:29,  4.14it/s]
 31%|███       | 38919/125000 [5:25:35<5:52:36,  4.07it/s]
 31%|███       | 38920/125000 [5:25:36<5:37:41,  4.25it/s]
 31%|███       | 38921/125000 [5:25:36<5:38:50,  4.23it/s]
 31%|███       | 38922/125000 [5:25:36<5:16:02,  4.54it/s]
 31%|███       | 38923/125000 [5:25:36<5:09:07,  4.64it/s]
 31%|███       | 38924/125000 [5:25:36<5:10:30,  4.62it/s]
 31%|███       | 38925/125000 [5:25:37<5:33:12,  4.31it/s]
 31%|███       | 38926/125000 [5:25:37<5:31:55,  4.32it/s]
 31%|███       | 38927/125000 [5:25:37<5:20:43,  4.47it/s]
 31%|███       | 38928/125000 [5:25:37<5:26:33,  4.39it/s]
 31%|███       | 38929/125000 [5:25:38<5:14:35,  4.56it/s]
 31%|███       | 38930/125000 [5:25:38<7:23:51,  3.23it/s]
 31%|███       | 38931/125000 [5:25:38<6:56:23,  3.45it/s]
 31%|███       | 38932/125000 [5:25:39<6:19:06,  3.78it/s]
 31%|███       | 38933/125000 [5:25:39<5:56:06,  4.03it/s]
 31%|███       | 38934/125000 [5:25:39<5:25:56,  4.40it/s]
 31%|███       | 38935/125000 [5:25:39<5:44:42,  4.16it/s]
 31%|███       | 38936/125000 [5:25:39<6:02:38,  3.96it/s]
 31%|███       | 38937/125000 [5:25:40<5:41:44,  4.20it/s]
 31%|███       | 38938/125000 [5:25:40<5:32:34,  4.31it/s]
 31%|███       | 38939/125000 [5:25:40<5:17:19,  4.52it/s]
 31%|███       | 38940/125000 [5:25:40<5:26:14,  4.40it/s]
 31%|███       | 38941/125000 [5:25:41<5:19:35,  4.49it/s]
 31%|███       | 38942/125000 [5:25:41<5:09:53,  4.63it/s]
 31%|███       | 38943/125000 [5:25:41<5:02:44,  4.74it/s]
 31%|███       | 38944/125000 [5:25:41<4:54:53,  4.86it/s]
 31%|███       | 38945/125000 [5:25:41<5:08:32,  4.65it/s]
 31%|███       | 38946/125000 [5:25:42<5:08:30,  4.65it/s]
 31%|███       | 38947/125000 [5:25:42<5:28:34,  4.36it/s]
 31%|███       | 38948/125000 [5:25:42<5:32:20,  4.32it/s]
 31%|███       | 38949/125000 [5:25:42<5:39:57,  4.22it/s]
 31%|███       | 38950/125000 [5:25:43<5:38:43,  4.23it/s]
 31%|███       | 38951/125000 [5:25:43<5:13:38,  4.57it/s]
 31%|███       | 38952/125000 [5:25:43<5:07:33,  4.66it/s]
 31%|███       | 38953/125000 [5:25:43<4:56:09,  4.84it/s]
 31%|███       | 38954/125000 [5:25:43<4:43:22,  5.06it/s]
 31%|███       | 38955/125000 [5:25:44<4:54:17,  4.87it/s]
 31%|███       | 38956/125000 [5:25:44<5:33:09,  4.30it/s]
 31%|███       | 38957/125000 [5:25:44<5:38:16,  4.24it/s]
 31%|███       | 38958/125000 [5:25:44<5:35:59,  4.27it/s]
 31%|███       | 38959/125000 [5:25:45<5:09:50,  4.63it/s]
 31%|███       | 38960/125000 [5:25:45<5:26:04,  4.40it/s]
 31%|███       | 38961/125000 [5:25:45<5:50:38,  4.09it/s]
 31%|███       | 38962/125000 [5:25:45<5:27:39,  4.38it/s]
 31%|███       | 38963/125000 [5:25:45<5:12:48,  4.58it/s]
 31%|███       | 38964/125000 [5:25:46<4:56:18,  4.84it/s]
 31%|███       | 38965/125000 [5:25:46<4:59:18,  4.79it/s]
 31%|███       | 38966/125000 [5:25:46<5:02:15,  4.74it/s]
 31%|███       | 38967/125000 [5:25:46<4:59:45,  4.78it/s]
 31%|███       | 38968/125000 [5:25:46<5:06:11,  4.68it/s]
 31%|███       | 38969/125000 [5:25:47<5:00:26,  4.77it/s]
 31%|███       | 38970/125000 [5:25:47<4:53:27,  4.89it/s]
 31%|███       | 38971/125000 [5:25:47<4:57:06,  4.83it/s]
 31%|███       | 38972/125000 [5:25:47<5:20:01,  4.48it/s]
 31%|███       | 38973/125000 [5:25:48<5:16:35,  4.53it/s]
 31%|███       | 38974/125000 [5:25:48<5:17:04,  4.52it/s]
 31%|███       | 38975/125000 [5:25:48<5:40:38,  4.21it/s]
 31%|███       | 38976/125000 [5:25:48<5:47:07,  4.13it/s]
 31%|███       | 38977/125000 [5:25:49<5:33:00,  4.31it/s]
 31%|███       | 38978/125000 [5:25:49<5:19:23,  4.49it/s]
 31%|███       | 38979/125000 [5:25:49<5:17:21,  4.52it/s]
 31%|███       | 38980/125000 [5:25:49<5:35:15,  4.28it/s]
 31%|███       | 38981/125000 [5:25:49<5:31:01,  4.33it/s]
 31%|███       | 38982/125000 [5:25:50<5:28:14,  4.37it/s]
 31%|███       | 38983/125000 [5:25:50<5:24:59,  4.41it/s]
 31%|███       | 38984/125000 [5:25:50<5:21:52,  4.45it/s]
 31%|███       | 38985/125000 [5:25:50<5:11:08,  4.61it/s]
 31%|███       | 38986/125000 [5:25:50<5:05:09,  4.70it/s]
 31%|███       | 38987/125000 [5:25:51<4:58:32,  4.80it/s]
 31%|███       | 38988/125000 [5:25:51<4:57:45,  4.81it/s]
 31%|███       | 38989/125000 [5:25:51<4:59:34,  4.79it/s]
 31%|███       | 38990/125000 [5:25:51<4:58:50,  4.80it/s]
 31%|███       | 38991/125000 [5:25:52<4:57:18,  4.82it/s]
 31%|███       | 38992/125000 [5:25:52<4:53:27,  4.88it/s]
 31%|███       | 38993/125000 [5:25:52<5:08:05,  4.65it/s]
 31%|███       | 38994/125000 [5:25:52<5:09:56,  4.62it/s]
 31%|███       | 38995/125000 [5:25:52<5:09:47,  4.63it/s]
 31%|███       | 38996/125000 [5:25:53<5:17:16,  4.52it/s]
 31%|███       | 38997/125000 [5:25:53<5:00:15,  4.77it/s]
 31%|███       | 38998/125000 [5:25:53<5:06:55,  4.67it/s]
 31%|███       | 38999/125000 [5:25:53<5:15:37,  4.54it/s]
 31%|███       | 39000/125000 [5:25:53<5:01:10,  4.76it/s]
                                                          

 31%|███       | 39000/125000 [5:25:53<5:01:10,  4.76it/s]
 31%|███       | 39001/125000 [5:25:54<4:55:21,  4.85it/s]
 31%|███       | 39002/125000 [5:25:54<5:14:34,  4.56it/s]
 31%|███       | 39003/125000 [5:25:54<5:02:35,  4.74it/s]
 31%|███       | 39004/125000 [5:25:54<5:09:52,  4.63it/s]
 31%|███       | 39005/125000 [5:25:55<5:04:20,  4.71it/s]
 31%|███       | 39006/125000 [5:25:55<5:23:07,  4.44it/s]
 31%|███       | 39007/125000 [5:25:55<5:16:55,  4.52it/s]
 31%|███       | 39008/125000 [5:25:55<5:24:57,  4.41it/s]
 31%|███       | 39009/125000 [5:25:55<5:23:09,  4.43it/s]
 31%|███       | 39010/125000 [5:25:56<5:26:33,  4.39it/s]
 31%|███       | 39011/125000 [5:25:56<5:47:50,  4.12it/s]
 31%|███       | 39012/125000 [5:25:56<5:25:26,  4.40it/s]
 31%|███       | 39013/125000 [5:25:56<5:45:44,  4.15it/s]
 31%|███       | 39014/125000 [5:25:57<5:27:49,  4.37it/s]
 31%|███       | 39015/125000 [5:25:57<5:27:48,  4.37it/s]
 31%|███       | 39016/125000 [5:25:57<5:24:01,  4.42it/s]
 31%|███       | 39017/125000 [5:25:57<5:10:00,  4.62it/s]
 31%|███       | 39018/125000 [5:25:58<5:22:16,  4.45it/s]
 31%|███       | 39019/125000 [5:25:58<4:53:43,  4.88it/s]
 31%|███       | 39020/125000 [5:25:58<4:40:20,  5.11it/s]
 31%|███       | 39021/125000 [5:25:58<5:11:50,  4.60it/s]
 31%|███       | 39022/125000 [5:25:58<5:17:38,  4.51it/s]
 31%|███       | 39023/125000 [5:25:59<5:42:57,  4.18it/s]
 31%|███       | 39024/125000 [5:25:59<5:46:39,  4.13it/s]
 31%|███       | 39025/125000 [5:25:59<5:47:24,  4.12it/s]
 31%|███       | 39026/125000 [5:25:59<5:34:39,  4.28it/s]
 31%|███       | 39027/125000 [5:26:00<5:35:23,  4.27it/s]
 31%|███       | 39028/125000 [5:26:00<5:03:24,  4.72it/s]
 31%|███       | 39029/125000 [5:26:00<5:04:28,  4.71it/s]
 31%|███       | 39030/125000 [5:26:00<5:36:37,  4.26it/s]
 31%|███       | 39031/125000 [5:26:00<5:28:00,  4.37it/s]
 31%|███       | 39032/125000 [5:26:01<5:30:18,  4.34it/s]
 31%|███       | 39033/125000 [5:26:01<5:10:20,  4.62it/s]
 31%|███       | 39034/125000 [5:26:01<5:17:21,  4.51it/s]
 31%|███       | 39035/125000 [5:26:01<5:21:48,  4.45it/s]
 31%|███       | 39036/125000 [5:26:02<5:32:59,  4.30it/s]
 31%|███       | 39037/125000 [5:26:02<5:16:11,  4.53it/s]
 31%|███       | 39038/125000 [5:26:02<5:05:45,  4.69it/s]
 31%|███       | 39039/125000 [5:26:02<5:10:35,  4.61it/s]
 31%|███       | 39040/125000 [5:26:02<5:34:45,  4.28it/s]
 31%|███       | 39041/125000 [5:26:03<5:21:01,  4.46it/s]
 31%|███       | 39042/125000 [5:26:03<5:08:23,  4.65it/s]
 31%|███       | 39043/125000 [5:26:03<5:48:54,  4.11it/s]
 31%|███       | 39044/125000 [5:26:03<6:16:59,  3.80it/s]
 31%|███       | 39045/125000 [5:26:04<6:23:28,  3.74it/s]
 31%|███       | 39046/125000 [5:26:04<5:34:28,  4.28it/s]
 31%|███       | 39047/125000 [5:26:04<5:32:59,  4.30it/s]
 31%|███       | 39048/125000 [5:26:04<5:41:27,  4.20it/s]
 31%|███       | 39049/125000 [5:26:05<5:15:08,  4.55it/s]
 31%|███       | 39050/125000 [5:26:05<5:15:47,  4.54it/s]
 31%|███       | 39051/125000 [5:26:05<5:03:27,  4.72it/s]
 31%|███       | 39052/125000 [5:26:05<5:00:21,  4.77it/s]
 31%|███       | 39053/125000 [5:26:05<5:04:10,  4.71it/s]
 31%|███       | 39054/125000 [5:26:06<5:14:24,  4.56it/s]
 31%|███       | 39055/125000 [5:26:06<5:35:56,  4.26it/s]
 31%|███       | 39056/125000 [5:26:06<5:51:20,  4.08it/s]
 31%|███       | 39057/125000 [5:26:06<5:37:19,  4.25it/s]
 31%|███       | 39058/125000 [5:26:07<5:47:29,  4.12it/s]
 31%|███       | 39059/125000 [5:26:07<5:40:05,  4.21it/s]
 31%|███       | 39060/125000 [5:26:07<5:48:57,  4.10it/s]
 31%|███       | 39061/125000 [5:26:07<6:16:01,  3.81it/s]
 31%|███       | 39062/125000 [5:26:08<6:02:56,  3.95it/s]
 31%|███▏      | 39063/125000 [5:26:08<5:42:07,  4.19it/s]
 31%|███▏      | 39064/125000 [5:26:08<5:20:58,  4.46it/s]
 31%|███▏      | 39065/125000 [5:26:08<4:58:55,  4.79it/s]
 31%|███▏      | 39066/125000 [5:26:08<4:44:05,  5.04it/s]
 31%|███▏      | 39067/125000 [5:26:09<4:54:37,  4.86it/s]
 31%|███▏      | 39068/125000 [5:26:09<5:06:42,  4.67it/s]
 31%|███▏      | 39069/125000 [5:26:09<5:02:02,  4.74it/s]
 31%|███▏      | 39070/125000 [5:26:09<5:19:18,  4.49it/s]
 31%|███▏      | 39071/125000 [5:26:10<5:13:26,  4.57it/s]
 31%|███▏      | 39072/125000 [5:26:10<5:24:27,  4.41it/s]
 31%|███▏      | 39073/125000 [5:26:10<5:11:05,  4.60it/s]
 31%|███▏      | 39074/125000 [5:26:10<5:12:17,  4.59it/s]
 31%|███▏      | 39075/125000 [5:26:10<5:12:43,  4.58it/s]
 31%|███▏      | 39076/125000 [5:26:11<5:11:33,  4.60it/s]
 31%|███▏      | 39077/125000 [5:26:11<5:07:44,  4.65it/s]
 31%|███▏      | 39078/125000 [5:26:11<5:05:46,  4.68it/s]
 31%|███▏      | 39079/125000 [5:26:11<5:04:20,  4.71it/s]
 31%|███▏      | 39080/125000 [5:26:12<5:39:27,  4.22it/s]
 31%|███▏      | 39081/125000 [5:26:12<5:27:01,  4.38it/s]
 31%|███▏      | 39082/125000 [5:26:12<5:39:44,  4.21it/s]
 31%|███▏      | 39083/125000 [5:26:12<5:26:40,  4.38it/s]
 31%|███▏      | 39084/125000 [5:26:12<5:29:46,  4.34it/s]
 31%|███▏      | 39085/125000 [5:26:13<5:16:17,  4.53it/s]
 31%|███▏      | 39086/125000 [5:26:13<4:55:14,  4.85it/s]
 31%|███▏      | 39087/125000 [5:26:13<4:51:49,  4.91it/s]
 31%|███▏      | 39088/125000 [5:26:13<5:22:42,  4.44it/s]
 31%|███▏      | 39089/125000 [5:26:14<5:44:17,  4.16it/s]
 31%|███▏      | 39090/125000 [5:26:14<5:27:59,  4.37it/s]
 31%|███▏      | 39091/125000 [5:26:14<5:23:29,  4.43it/s]
 31%|███▏      | 39092/125000 [5:26:14<5:38:33,  4.23it/s]
 31%|███▏      | 39093/125000 [5:26:14<5:11:42,  4.59it/s]
 31%|███▏      | 39094/125000 [5:26:15<5:22:03,  4.45it/s]
 31%|███▏      | 39095/125000 [5:26:15<5:14:03,  4.56it/s]
 31%|███▏      | 39096/125000 [5:26:15<5:04:38,  4.70it/s]
 31%|███▏      | 39097/125000 [5:26:15<5:20:21,  4.47it/s]
 31%|███▏      | 39098/125000 [5:26:16<5:35:06,  4.27it/s]
 31%|███▏      | 39099/125000 [5:26:16<5:37:38,  4.24it/s]
 31%|███▏      | 39100/125000 [5:26:16<5:26:50,  4.38it/s]
 31%|███▏      | 39101/125000 [5:26:16<5:34:38,  4.28it/s]
 31%|███▏      | 39102/125000 [5:26:17<5:53:47,  4.05it/s]
 31%|███▏      | 39103/125000 [5:26:17<5:50:10,  4.09it/s]
 31%|███▏      | 39104/125000 [5:26:17<5:32:27,  4.31it/s]
 31%|███▏      | 39105/125000 [5:26:17<5:43:20,  4.17it/s]
 31%|███▏      | 39106/125000 [5:26:17<5:35:22,  4.27it/s]
 31%|███▏      | 39107/125000 [5:26:18<5:41:06,  4.20it/s]
 31%|███▏      | 39108/125000 [5:26:18<5:30:31,  4.33it/s]
 31%|███▏      | 39109/125000 [5:26:18<5:18:03,  4.50it/s]
 31%|███▏      | 39110/125000 [5:26:18<5:21:37,  4.45it/s]
 31%|███▏      | 39111/125000 [5:26:19<5:00:50,  4.76it/s]
 31%|███▏      | 39112/125000 [5:26:19<4:58:28,  4.80it/s]
 31%|███▏      | 39113/125000 [5:26:19<5:02:26,  4.73it/s]
 31%|███▏      | 39114/125000 [5:26:19<5:08:55,  4.63it/s]
 31%|███▏      | 39115/125000 [5:26:19<5:04:55,  4.69it/s]
 31%|███▏      | 39116/125000 [5:26:20<4:59:33,  4.78it/s]
 31%|███▏      | 39117/125000 [5:26:20<5:17:06,  4.51it/s]
 31%|███▏      | 39118/125000 [5:26:20<5:10:31,  4.61it/s]
 31%|███▏      | 39119/125000 [5:26:20<6:07:41,  3.89it/s]
 31%|███▏      | 39120/125000 [5:26:21<5:42:29,  4.18it/s]
 31%|███▏      | 39121/125000 [5:26:21<5:43:26,  4.17it/s]
 31%|███▏      | 39122/125000 [5:26:21<5:47:21,  4.12it/s]
 31%|███▏      | 39123/125000 [5:26:21<5:46:38,  4.13it/s]
 31%|███▏      | 39124/125000 [5:26:22<5:46:18,  4.13it/s]
